,positif,dirawat,sembuh,meninggal,positif_kumulatif,dirawat_kumulatif,sembuh_kumulatif,meninggal_kumulatif,lastUpdate,tanggal
658,133,-94,216,11,4260677,4829,4111835,144013,1639958400000,2021-12-20
659,216,0,205,11,4260893,4829,4112040,144024,1640044800000,2021-12-21
660,179,-83,252,10,4261072,4746,4112292,144034,1640131200000,2021-12-22
661,136,-104,232,8,4261208,4642,4112524,144042,1640217600000,2021-12-23
662,204,17,182,5,4261412,4659,4112706,144047,1640304000000,2021-12-24
663,255,54,195,6,4261667,4713,4112901,144053,1640390400000,2021-12-25
664,92,-58,148,2,4261759,4655,4113049,144055,1640476800000,2021-12-26
665,120,-159,271,8,4261879,4496,4113320,144063,1640563200000,2021-12-27
666,278,118,152,8,4262157,4614,4113472,144071,1640649600000,2021-12-28
667,194,-86,270,10,4262351,4528,4113742,144081,1640736000000,2021-12-29
668,189,-217,399,7,4262540,4311,4114141,144088,1640822400000,2021-12-30
669,180,-19,193,6,4262720,4292,4114334,144094,1640908800000,2021-12-31
670,274,107,165,2,4262994,4399,4114499,144096,1640995200000,2022-01-01
671,174,-17,190,1,4263168,4382,4114689,144097,1641081600000,2022-01-02
672,265,148,112,5,4263433,4530,4114801,144102,1641168000000,2022-01-03
673,299,128,168,3,4263732,4658,4114969,144105,1641254400000,2022-01-04
674,404,220,180,4,4264136,4878,4115149,144109,1641340800000,2022-01-05
675,533,317,209,7,4264669,5195,4115358,144116,1641427200000,2022-01-06
676,518,299,214,5,4265187,5494,4115572,144121,1641513600000,2022-01-07
677,479,298,175,6,4265666,5792,4115747,144127,1641600000000,2022-01-08
678,529,316,211,2,4266195,6108,4115958,144129,1641686400000,2022-01-09
679,454,203,244,7,4266649,6311,4116202,144136,1641772800000,2022-01-10
680,802,348,446,8,4267451,6659,4116648,144144,1641859200000,2022-01-11
681,646,326,314,6,4268097,6985,4116962,144150,1641945600000,2022-01-12
682,793,403,385,5,4268890,7388,4117347,144155,1642032000000,2022-01-13
683,850,489,353,8,4269740,7877,4117700,144163,1642118400000,2022-01-14
684,1054,586,464,4,4270794,8463,4118164,144167,1642204800000,2022-01-15
685,855,142,710,3,4271649,8605,4118874,144170,1642291200000,2022-01-16
686,772,170,598,4,4272421,8775,4119472,144174,1642377600000,2022-01-17
687,1362,789,564,9,4273783,9564,4120036,144183,1642464000000,2022-01-18
688,1745,1232,504,9,4275528,10796,4120540,144192,1642550400000,2022-01-19
689,2116,1532,577,7,4277644,12328,4121117,144199,1642636800000,2022-01-20
690,2604,1791,811,2,4280248,14119,4121928,144201,1642723200000,2022-01-21
691,3205,2573,627,5,4283453,16692,4122555,144206,1642809600000,2022-01-22
692,2925,2199,712,14,4286378,18891,4123267,144220,1642896000000,2022-01-23
693,2927,1976,944,7,4289305,20867,4124211,144227,1642982400000,2022-01-24
694,4878,3989,869,20,4294183,24856,4125080,144247,1643068800000,2022-01-25
695,7010,4421,2582,7,4301193,29277,4127662,144254,1643155200000,2022-01-26
696,8077,6427,1643,7,4309270,35704,4129305,144261,1643241600000,2022-01-27
697,9905,7870,2028,7,4319175,43574,4131333,144268,1643328000000,2022-01-28
698,11588,8981,2590,17,4330763,52555,4133923,144285,1643414400000,2022-01-29
